: {Heightmaps:{MOTION_BLOCKING:[3177021145194013924,2058083819484691620,3537978995400829044,2527163589386399422,3880922500612547717,2960390071948252369,4237508347109123224,3303509789234805989,2147980785137309361,3772518639023542390,2743759066749565130,3989079277057142906,3068899432056857303,4133925761161706149,3501879623072726756,2202057448798904508,3736348967346498293,2203750080515768518,3989184624048010891,3285107467396948181,4422164660952585392,3411596248876432612,4400448962846614713,3520034966035884789,2744076138280743614,3862944265224186512,3104716778841411280,4422129490673613992,3339538241311058651,4404144286940355253,3592057375438530805,2942234521347912896,3772555544608500468,3104681869615404240,4422129490697994920,3321242161936445172,22324008621],WORLD_SURFACE:[3177021145194013924,2058083819484691620,3537978995400829044,2527163589386399422,3880922500612547717,2960390071948252369,4237508347109123224,3303509789234805989,2147980785137309361,3772518639023542390,2743759066749565130,3989079277057142906,3068899432056857303,4133925761161706149,3501879623072726756,2202057448798904508,3736348967346498293,2203750080515768518,3989184624048010891,3285107467396948181,4422164660952585392,3411596248876432612,4400448962846614713,3520034966035884789,2744076138280743614,3862944265224186512,3104716778841411280,4422129490673613992,3339538241311058651,4404144286940355253,3592057375438530805,2942234521347912896,3772555544608500468,3104681869615404240,4422129490697994920,3321242161936445172,22324008621]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[2147873372556290163,1805494040931659384,2129964320334859366,2111844575271513207,2255889254474373236,2165993530612062842,2093195549708971127,2184712921696499833,1696704100141429370,2184078160022268510,2147943741303877753,2183972400607576170,2166064105111486073,2165991740547330169,2220212785707807865,1750817321354588794,2274291027766997626,2220142418976896125,2328440532191985760,2274185474651782784,2346489630681790589,2292270586174702723,2527124207883845246,2346489910127039114,2616529759344853121,2364751218656747615,2310390606654407298,2563015569561666736,2328440464548631691,2761803969981406337,2418583101660274321,1769853167376073861,2472943438515219613,2382800324125070472,2599326322878905509,2544965572897608335,17886169228],WORLD_SURFACE:[2147873372556290163,1805494040931659384,2129964320334859366,2111844575271513207,2255889254474373236,2165993530612062842,2093195549708971127,2184712921696499833,1696704100141429370,2184078160022268510,2147943741303877753,2183972400607576170,2166064105111486073,2165991740547330169,2220212785707807865,1750817321354588794,2274291027766997626,2220142418976896125,2328440532191985760,2274185474651782784,2346489630681790589,2292270586174702723,2527124207883845246,2346489910127039114,2616529759344853121,2364751218656747615,2310390606654407298,2563015569561666736,2328440464548631691,2761803969981406337,2418583101660274321,1769853167376073861,2472943438515219613,2382800324125070472,2599326322878905509,2544965572897608335,17886169228]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[1804965173552793700,1807885476436195428,1804965173552793700,2975901076684064868,1804965173552793700,3462289844893978724,1642835586967455911,1281635303579761752,1390245327783681604,1392779222127000128,1227411778229014602,3371900633972513880,1425957818983557719,1696736118040465992,1480043542878401174,1317871898494541905,1573591985437630558,1588052142680746578,3173742319107085393,1462057250500423256,1696632076214251600,1552305371335932096,1750076383114078294,1606454464250207325,1516241183383006808,1678652933639029833,1570319700991456349,1732801895395535447,1588404675209903199,1768899403572883031,1678617680392798818,1336132520233448026,1714752237089637988,1588369421715683934,1768865939070424152,1624574416010395745,11163447385],WORLD_SURFACE:[1804965173552793700,1807885476436195428,1804965173552793700,2975901076684064868,1804965173552793700,3462289844893978724,1642835586967455911,1281635303579761752,1390245327783681604,1392779222127000128,1227411778229014602,3371900633972513880,1425957818983557719,1696736118040465992,1480043542878401174,1317871898494541905,1573591985437630558,1588052142680746578,3173742319107085393,1462057250500423256,1696632076214251600,1552305371335932096,1750076383114078294,1606454464250207325,1516241183383006808,1678652933639029833,1570319700991456349,1732801895395535447,1588404675209903199,1768899403572883031,1678617680392798818,1336132520233448026,1714752237089637988,1588369421715683934,1768865939070424152,1624574416010395745,11163447385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1084389233173514340,1227869311676748340,1750393171441649218,1245953873173579348,1209358414678623813,1299539396584848423,1263475415059572299,1245531522867432517,1282017716723813960,1227446755747990086,1245426107325385289,1263440299541696085,1263475483914832965,1137339647686117445,1227411914973809742,1317519710099901510,1335849943325512265,1569508877330319941,1948128936035388486,1209326803854070863,1425748624544673345,1245425970422254666,1082979107219998276,1281560113459797578,1173860820290931267,4614047505144641078,1335427386859358282,1119675723728061525,1209397173539340032,904595300660054084,9814441020],WORLD_SURFACE:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1084389233173514340,1227869311676748340,1750393171441649218,1245953873173579348,1209358414678623813,1299539396584848423,1263475415059572299,1245531522867432517,1282017716723813960,1227446755747990086,1245426107325385289,1263440299541696085,1263475483914832965,1137339647686117445,1227411914973809742,1317519710099901510,1335849943325512265,1569508877330319941,1948128936035388486,1209326803854070863,1425748624544673345,1245425970422254666,1082979107219998276,1281560113459797578,1173860820290931267,4614047505144641078,1335427386859358282,1119675723728061525,1209397173539340032,904595300660054084,9814441020]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[1804965173552793711,1805739229738748004,1804965173552793700,1804965173552793700,1804965173552793700,1804965177579325540,1534749195910563940,1227411572046989893,811460344648051735,1245602168234608150,813289856046500422,1227868968073581610,1245461154123768387,1479646888940573770,1263510874175342162,1245424046143737415,1191277014545631301,1317589391917747250,1191242036734888514,1245425831909033024,1227728917920780360,1245214588237008962,1281525342076439109,1191241830173018181,1335497962030402627,1119219420642183751,1227446755747727426,1173262684755891274,1227411502252981824,4620698312203864645,1179947577744163072,1173298350431961664,4620710844244986437,1191347589899913984,1461493154591307841,4620710844245510210,34426978560],WORLD_SURFACE:[1804965173552793711,1805739229738748004,1804965173552793700,1804965173552793700,1804965173552793700,1804965177579325540,1534749195910563940,1227411572046989893,811460344648051735,1245602168234608150,813289856046500422,1227868968073581610,1245461154123768387,1479646888940573770,1263510874175342162,1245424046143737415,1191277014545631301,1317589391917747250,1191242036734888514,1245425831909033024,1227728917920780360,1245214588237008962,1281525342076439109,1191241830173018181,1335497962030402627,1119219420642183751,1227446755747727426,1173262684755891274,1227411502252981824,4620698312203864645,1179947577744163072,1173298350431961664,4620710844244986437,1191347589899913984,1461493154591307841,4620710844245510210,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[2795757091574302820,1804965173552793700,1804965173552793700,2743473114650326638,1804965173552793700,1804969441676544100,868216451059757206,2923786280359952944,216317457050394672,163892041191543809,924092800759843493,884432934774531638,2740170396617967160,884397750668780184,4620710844295045701,4620696591553134848,4620710844295055408,830326407992312064,4620710819147677952,4620710844295151872,4620697856314048768,4620710844295151872,1252018323022020864,4620710819013198080,4620710844295151872,4614012894336552704,4620710844295151872,4620710819464872192,4620710844295151872,4613920260482007296,4620710844295151872,4620710844243935488,4620710844295151677,4620697418093166848,4620710844295151872,1137035795035717888,34426978560],WORLD_SURFACE:[2795757091574302820,1804965173552793700,1804965173552793700,2743473114650326638,1804965173552793700,1804969441676544100,868216451059757206,2923786280359952944,216317457050394672,163892041191543809,924092800759843493,884432934774531638,2740170396617967160,884397750668780184,4620710844295045701,4620696591553134848,4620710844295055408,830326407992312064,4620710819147677952,4620710844295151872,4620697856314048768,4620710844295151872,1252018323022020864,4620710819013198080,4620710844295151872,4614012894336552704,4620710844295151872,4620710819464872192,4620710844295151872,4613920260482007296,4620710844295151872,4620710844243935488,4620710844295151677,4620697418093166848,4620710844295151872,1137035795035717888,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,940274045097666660,217970562424373761,1064929385153337420,884433072748783656,344741705108956211,884468119951407123,342908198602695217,4620695350809470022,4620694462027661568,549440531546112256,4620710844295151872,451081276791849216,4620710844295036160,4620710844295151872,4620710812888203520,4620710844295151872,4614623947923783936,4620710844295035648,4620710844295151872,4620695088878714900,4620710844295151872,598574164526366976,4620710844295151872,4620694557779165440,4620710844295151872,315269600528957696,4620710844295151872,4620710844295151872,4620710844295030528,4620710844295151872,10938876160],WORLD_SURFACE:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,940274045097666660,217970562424373761,1064929385153337420,884433072748783656,344741705108956211,884468119951407123,342908198602695217,4620695350809470022,4620694462027661568,549440531546112256,4620710844295151872,451081276791849216,4620710844295036160,4620710844295151872,4620710812888203520,4620710844295151872,4614623947923783936,4620710844295035648,4620710844295151872,4620695088878714900,4620710844295151872,598574164526366976,4620710844295151872,4620694557779165440,4620710844295151872,315269600528957696,4620710844295151872,4620710844295151872,4620710844295030528,4620710844295151872,10938876160]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,688072465964910692,920145692537674801,1064788232260573740,1064895985734663756,848264018335130663,1515183650892182072,685781420602848294,415155053202533421,884467295984330806,3839603805763161664,614532590645292573,866206741893495858,994102964284654134,685921950191088698,631701687119142439,1046879800651422756,380875783464055866,902761720450132501,1298587490224184865,270780028991318088,685077453450011706,613053601490702379,289357313576816675,270781960920505872,289993582637233168,705095849469820951,1045363980794339344,1279586277070478898,288759252271776328,414895148624278544,9682587163],WORLD_SURFACE:[1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,1804965173552793700,688072465964910692,920145692537674801,1064788232260573740,1064895985734663756,848264018335130663,1515183650892182072,685781420602848294,415155053202533421,884467295984330806,3839603805763161664,614532590645292573,866206741893495858,994102964284654134,685921950191088698,631701687119142439,1046879800651422756,380875783464055866,902761720450132501,1298587490224184865,270780028991318088,685077453450011706,613053601490702379,289357313576816675,270781960920505872,289993582637233168,705095849469820951,1045363980794339344,1279586277070478898,288759252271776328,414895148624278544,9682587163]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[2725532743020689627,2851809721256065690,2817931439609036447,2869929809917327515,3934823520923368094,2851809651864976089,3716677046315596957,2833513847650890457,2959966961288166048,2851884083395538595,2978157076708408479,3862660724492682916,2960107562142875296,3862586913051200677,2906028976218942166,2996206866420812450,2924008403507718868,3014327024069985443,2961799855103626920,3032306169354208930,3808476304255570089,3014256379911031506,3752952753893757608,2924078765137305808,3086455262268444839,2941990778068375210,3104504776295533220,3736313161799522475,3086455124291566750,3736029208895380140,3068405335386070223,3104540167498979499,2978227726113676484,3158618615984510634,2997502371105428656,3158653731502640295,32929570480],WORLD_SURFACE:[2725532743020689627,2851809789975542426,2817931439609036447,2869929809917327515,3934823520923368094,2851809651864976089,3716677046315596957,2833513847650890457,2959966961288166048,2851884083395538595,2978157076708408479,3862660724492682916,2960107562142875296,3862586913051200677,2906028976218942166,2996206866420812450,2924008403507718868,3014327024069985443,2961799855103626920,3032306169354208930,3808476304255570089,3014256379911031506,3752952753893757608,2924078765137305808,3086455262268444839,2941990778068375210,3104504776295533220,3736313161799522475,3086455124291566750,3736029208895380140,3068405335386070223,3104540167498979499,2978227726113676484,3158618615984510634,2997502371105428656,3158653731502640295,32929570480]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[2761632044608757493,1804965173565927064,2815780992979355748,1804968685239350427,2869935712261687396,2743582386014993054,4417052957427681380,2797731341221576865,992871789504836250,2851880296428202551,812203968748664989,2906029262477482540,2167192140163661472,4422151590936604203,2833830644692632739,722514866198344860,2887979599899257589,776170209163951263,2942131520667669034,794474000825795235,2999027165387052075,2869929948163688613,4468665330434594350,2924078903370272501,703901096547270817,2978227858596818978,649823488295126692,3032376824082221093,978488611120172199,3125219145160870436,2960178206841328298,559539135083472035,3014327162047912696,523475296264997542,3068476117408038942,578372069433888937,4168891423],WORLD_SURFACE:[2761632044608757493,1804965173565927064,2815780992979355748,1804968685239350427,2869935712261687396,2743582386014993054,4417052957427681380,2797731341221576865,992871789504836250,2851880296428202551,812203968748664989,2906029262477482540,2167192140163661472,4422151590936604203,2833830644692632739,722514866198344860,2887979599899257589,776170209163951263,2942131520667669034,794474000825795235,2999027165387052075,2869929948163688613,4468665330434594350,2924078903370272501,703901096547270817,2978227858596818978,649823488295126692,3032376824082221093,978488611120172199,3125219145160870436,2960178206841328298,559539135083472035,3014327162047912696,523475296264997542,3068476117408038942,578372069433888937,4168891423]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:0}
